peak_load,beta,policy,accuracy,mean_confidence,comm_MB_per_1k_queries,J_per_query,forwarded_on_arrival,skipped_on_escalation,olt_rate_error,final_user,final_onu,final_olt,J_stepwise_same_accuracy,saving_same_accuracy
2.0,0.1,stepwise,0.5017259541366178,0.8757401376310434,0.2551105745077384,35.41513065321034,0.0,0.0,nan,0.8994733003808444,0.09055992221051778,0.009966777408637873,35.41513065321034,0.0
2.0,0.1,skip_onu,0.5310428652459283,0.8792761279780901,0.43364706263673936,46.1576030130823,0.0,0.10052669961915565,nan,0.8994733003808444,0.0,0.10052669961915565,50.69660722076719,0.08953270162476568
2.0,0.1,schedule,0.5136860870269833,0.8771482741211224,0.32652138400453773,35.361501078615646,0.0,0.04043432460902682,nan,0.8994733003808444,0.05403127785430678,0.04649542176484888,41.649364874800696,0.15097142093490656
2.0,0.1,broadcast,0.5111417227129081,0.8768817285978462,0.31309884126083787,35.347318850393904,0.0006158334008589256,0.031520946438700265,0.1889074406305837,0.898906085406369,0.06205331820760068,0.03904059638603031,40.32311179513984,0.12339803956662065
2.0,0.1,piggyback,0.5033141560651487,0.8759205019633787,0.2636234989060854,35.539971231885296,0.0,0.004780811927720606,0.5811025520808619,0.8994733003808444,0.08618426383599384,0.014342435783161819,36.24298289401774,0.019397179977933998
2.0,0.1,oracle,0.5107527753018394,0.8767865542053005,0.3072203873267969,34.474308796827884,0.0,0.029657240093995625,nan,0.8994733003808444,0.06380358155741025,0.0367231180617454,40.12037247086049,0.14072809713153467
2.0,0.2,stepwise,0.5510412446317154,0.8837617530505387,0.5536393485130865,61.12078747746433,0.0,0.0,nan,0.7994489911676526,0.16050563163438944,0.040045377197958025,61.12078747746433,0.0
2.0,0.2,skip_onu,0.5963049995948464,0.8889996891802853,0.8569168786970262,75.72162356649424,0.0,0.20055100883234747,nan,0.7994489911676526,0.0,0.20055100883234747,95.01065835861083,0.20301969405697118
2.0,0.2,schedule,0.575966291224374,0.8866219905196947,0.7184732193501336,61.00247149942797,0.0,0.10955352078437727,nan,0.7994489911676526,0.07279799043837615,0.12775301839397132,79.62503706140151,0.23387826554621338
2.0,0.2,broadcast,0.5699538124949356,0.8859199977212552,0.6802917105583015,59.17510012476041,0.000664451827242525,0.08213272830402722,0.18858787145757924,0.7988331577667936,0.0945142208897172,0.10665262134348918,75.16139818257143,0.21269293073792173
2.0,0.2,piggyback,0.5610242281824812,0.8848393603525218,0.6154716797666315,60.278727493118936,0.0,0.04103395186775788,0.4742178379299428,0.7994489911676526,0.12768819382545984,0.07286281500688761,68.53211240835208,0.12043091370152037
2.0,0.2,oracle,0.5696783080787619,0.8858507928392922,0.6733415768576291,57.72994160695113,0.0,0.0796369824163358,nan,0.7994489911676526,0.09655619479782837,0.10399481403451909,74.95686486467355,0.22982449024280505
2.0,0.3,stepwise,0.5937282229965157,0.8913470205809945,0.8948787618507413,92.811420379994,0.0,0.0,nan,0.700008103071064,0.20978850984523134,0.09020338708370472,92.811420379994,0.0
2.0,0.3,skip_onu,0.6465764524754882,0.8974731300367433,1.2773895794506118,104.78891183143952,0.0,0.2999918969289361,nan,0.700008103071064,0.0,0.2999918969289361,137.88073916127664,0.24000326319059107
2.0,0.3,schedule,0.6290089944088809,0.8954048511611216,1.148258196256381,90.72794173631742,0.0,0.199756907868082,nan,0.700008103071064,0.07025362612430111,0.22973827080463496,122.92299949602545,0.2619123995648106
2.0,0.3,broadcast,0.6193177214164168,0.8943361581732514,1.083624341625476,87.52359742863536,0.0008265132485211895,0.1467952353942144,0.18747919646519073,0.6994570942387165,0.10705777489668585,0.19348513086459768,114.6516516267619,0.2366128513040482
2.0,0.3,piggyback,0.6136455716716636,0.8936093469505869,1.0373541528239203,89.85937915053071,0.0,0.11081759987035086,0.3682487536224335,0.700008103071064,0.13216108905275098,0.16783080787618507,109.81056173672467,0.18168728281372182
2.0,0.3,oracle,0.6208086864921806,0.8944497642277678,1.0885231018556032,86.42554305548475,0.0,0.1526942711287578,nan,0.700008103071064,0.1029738270804635,0.19701806984847256,115.92416668357171,0.254464832243365
2.0,0.4,stepwise,0.6385382059800665,0.8994216481508547,1.2705041406693138,131.05603051128807,0.0,0.0,nan,0.5998379385787214,0.24053156146179402,0.15963049995948464,131.05603051128807,0.0
2.0,0.4,skip_onu,0.6930070496718256,0.9053219243833979,1.694973502957621,133.50302288557722,0.0,0.4001620614212787,nan,0.5998379385787214,0.0,0.4001620614212787,177.5673022242559,0.2481553686220247
2.0,0.4,schedule,0.6817437808929584,0.9040838635286232,1.6067066526213436,122.6818789449873,0.0,0.31647354347297624,nan,0.5998379385787214,0.050320071307025364,0.3498419901142533,167.73883950497665,0.2686137610881262
2.0,0.4,broadcast,0.6710639332306945,0.9029969432950168,1.528865926586176,119.43399949494902,0.0011668422332063852,0.24033708775625962,0.18668032697587586,0.5991896928936067,0.09581071225994651,0.3049995948464468,158.67133345589912,0.24728684826900804
2.0,0.4,piggyback,0.6689733408961996,0.9026884991809666,1.5086834778381006,121.32314338581335,0.0,0.2243578316181833,0.29644344081364216,0.5998379385787214,0.10569645895794506,0.2944656024633336,156.8963588271722,0.22673066288647403
2.0,0.4,oracle,0.674029657240094,0.9032723167758531,1.5487355967911838,118.46898439812615,0.0,0.26197228749696133,nan,0.5998379385787214,0.08302406612105988,0.3171379953002188,161.189320719907,0.26503205132314234
2.0,0.5,stepwise,0.6886151851551738,0.9070234537796102,1.6662847095049023,173.57286464125727,0.0,0.0,nan,0.5001377522080869,0.249396321205737,0.25046592658617617,173.57286464125727,0.0
2.0,0.5,skip_onu,0.7403776031115793,0.9123194779719493,2.104376112146504,161.84711889620965,0.0,0.49986224779191313,nan,0.5001377522080869,0.0,0.49986224779191313,220.65121755674744,0.2665024889129127
2.0,0.5,schedule,0.7338951462604327,0.9116635026483204,2.0489408637873754,154.41545120937073,0.0,0.43777651730005673,nan,0.5001377522080869,0.031180617454015073,0.46868163033789806,214.75536872575304,0.280970472935825
2.0,0.5,broadcast,0.7285957377846204,0.9110854494857197,2.0007029576209385,153.23556513570864,0.0018312940604489102,0.3756907868082003,0.1876232874001535,0.499149177538287,0.06127542338546309,0.4395753990762499,209.93551230641515,0.27008268657257506
