day,hour,conversation,api,all
4,4,5,0,5
4,5,7,0,7
4,6,0,0,0
4,7,0,0,0
4,8,12,0,12
4,9,51,0,51
4,10,84,0,84
4,11,107,0,107
4,12,89,0,89
4,13,136,0,136
4,14,137,0,137
4,15,193,0,193
4,16,180,0,180
4,17,139,0,139
4,18,61,0,61
4,19,130,0,130
4,20,173,1,174
4,21,178,0,178
4,22,160,0,160
4,23,145,0,145
5,0,90,0,90
5,1,45,0,45
5,2,23,0,23
5,3,6,0,6
5,4,5,0,5
5,5,13,0,13
5,6,4,0,4
5,7,7,0,7
5,8,69,0,69
5,9,161,1,162
5,10,220,8,228
5,11,288,0,288
5,12,116,0,116
5,13,113,0,113
5,14,236,0,236
5,15,339,7,346
5,16,284,6,290
5,17,134,1,135
5,18,147,0,147
5,19,148,0,148
5,20,185,0,185
5,21,184,1,185
5,22,157,9,166
5,23,159,10,169
6,0,68,0,68
6,1,33,0,33
6,2,65,0,65
6,3,18,0,18
6,4,13,0,13
6,5,4,0,4
6,6,8,0,8
6,7,16,0,16
6,8,27,0,27
6,9,209,103,312
6,10,337,140,477
6,11,240,0,240
6,12,141,0,141
6,13,143,0,143
6,14,147,0,147
6,15,298,2,300
6,16,227,0,227
6,17,166,0,166
6,18,128,1,129
6,19,172,0,172
6,20,163,0,163
6,21,177,0,177
6,22,147,0,147
6,23,167,0,167
7,0,76,0,76
7,1,5,0,5
7,2,5,0,5
7,3,1,0,1
7,4,0,0,0
7,5,8,0,8
7,6,0,0,0
7,7,1,0,1
7,8,35,0,35
7,9,111,0,111
7,10,327,5,332
7,11,199,0,199
7,12,53,12,65
7,13,152,0,152
7,14,229,2,231
7,15,299,5,304
7,16,233,4,237
7,17,312,3,315
7,18,150,4,154
7,19,205,0,205
7,20,186,1,187
7,21,192,1,193
7,22,239,5,244
7,23,222,15,237
8,0,90,4,94
8,1,75,0,75
8,2,44,0,44
8,3,9,0,9
8,4,31,0,31
8,5,23,0,23
8,6,4,0,4
8,7,5,0,5
